"STATISTIÈNA REGIJA";"VIR FINANCIRANJA";"LETO";"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]"
"Savinjska";"Viri iz tujine";"2014";2.3
"Zasavska";"Gospodarske družbe";"2003";97.9
"Zasavska";"Gospodarske družbe";"2004";97.8
"Zasavska";"Gospodarske družbe";"2005";92.7
"Zasavska";"Gospodarske družbe";"2006";94.1
"Zasavska";"Gospodarske družbe";"2007";98.0
"Zasavska";"Gospodarske družbe";"2008";96.1
"Zasavska";"Gospodarske družbe";"2009";85.1
"Zasavska";"Gospodarske družbe";"2010";77.4
"Zasavska";"Gospodarske družbe";"2011";81.8
"Zasavska";"Gospodarske družbe";"2012";97.0
"Zasavska";"Gospodarske družbe";"2013";65.2
"Zasavska";"Gospodarske družbe";"2014";85.3
"Zasavska";"Državni viri";"2003";2.1
"Zasavska";"Državni viri";"2004";2.2
"Zasavska";"Državni viri";"2005";5.9
"Zasavska";"Državni viri";"2006";4.6
"Zasavska";"Državni viri";"2007";1.5
"Zasavska";"Državni viri";"2008";3.5
"Zasavska";"Državni viri";"2009";14.8
"Zasavska";"Državni viri";"2010";22.3
"Zasavska";"Državni viri";"2011";15.5
"Zasavska";"Državni viri";"2012";2.6
"Zasavska";"Državni viri";"2013";33.9
"Zasavska";"Državni viri";"2014";14.5
"Zasavska";"Zasebne nepridobitne organizacije";"2003";0.0
"Zasavska";"Zasebne nepridobitne organizacije";"2004";0.0
"Zasavska";"Zasebne nepridobitne organizacije";"2005";0.0
"Zasavska";"Zasebne nepridobitne organizacije";"2006";0.0
"Zasavska";"Zasebne nepridobitne organizacije";"2007";0.0
"Zasavska";"Zasebne nepridobitne organizacije";"2008";0.0
"Zasavska";"Zasebne nepridobitne organizacije";"2009";0.0
"Zasavska";"Zasebne nepridobitne organizacije";"2010";0.0
"Zasavska";"Zasebne nepridobitne organizacije";"2011";0.0
"Zasavska";"Zasebne nepridobitne organizacije";"2012";0.0
"Zasavska";"Zasebne nepridobitne organizacije";"2013";0.0
"Zasavska";"Zasebne nepridobitne organizacije";"2014";0.0
"Zasavska";"Viri iz tujine";"2003";0.0
"Zasavska";"Viri iz tujine";"2004";0.0
"Zasavska";"Viri iz tujine";"2005";1.3
"Zasavska";"Viri iz tujine";"2006";1.3
"Zasavska";"Viri iz tujine";"2007";0.5
"Zasavska";"Viri iz tujine";"2008";0.4
"Zasavska";"Viri iz tujine";"2009";0.1
"Zasavska";"Viri iz tujine";"2010";0.3
"Zasavska";"Viri iz tujine";"2011";2.8
"Zasavska";"Viri iz tujine";"2012";0.4
"Zasavska";"Viri iz tujine";"2013";0.9
"Zasavska";"Viri iz tujine";"2014";0.2
"Posavska";"Gospodarske družbe";"2003";37.4
"Posavska";"Gospodarske družbe";"2004";44.4
"Posavska";"Gospodarske družbe";"2005";100.0
"Posavska";"Gospodarske družbe";"2006";96.7
"Posavska";"Gospodarske družbe";"2007";58.7
"Posavska";"Gospodarske družbe";"2008";72.5
"Posavska";"Gospodarske družbe";"2009";74.3
"Posavska";"Gospodarske družbe";"2010";66.6
"Posavska";"Gospodarske družbe";"2011";82.5
"Posavska";"Gospodarske družbe";"2012";50.1
"Posavska";"Gospodarske družbe";"2013";73.7
"Posavska";"Gospodarske družbe";"2014";81.0
"Posavska";"Državni viri";"2003";62.4
"Posavska";"Državni viri";"2004";55.6
"Posavska";"Državni viri";"2005";0.0
"Posavska";"Državni viri";"2006";2.8
"Posavska";"Državni viri";"2007";3.9
"Posavska";"Državni viri";"2008";3.4
"Posavska";"Državni viri";"2009";2.3
"Posavska";"Državni viri";"2010";16.6
"Posavska";"Državni viri";"2011";4.3
"Posavska";"Državni viri";"2012";7.6
"Posavska";"Državni viri";"2013";6.3
"Posavska";"Državni viri";"2014";4.5
"Posavska";"Zasebne nepridobitne organizacije";"2003";0.0
"Posavska";"Zasebne nepridobitne organizacije";"2004";0.0
"Posavska";"Zasebne nepridobitne organizacije";"2005";0.0
"Posavska";"Zasebne nepridobitne organizacije";"2006";0.0
"Posavska";"Zasebne nepridobitne organizacije";"2007";0.0
"Posavska";"Zasebne nepridobitne organizacije";"2008";0.0
"Posavska";"Zasebne nepridobitne organizacije";"2009";0.0
"Posavska";"Zasebne nepridobitne organizacije";"2010";0.0
"Posavska";"Zasebne nepridobitne organizacije";"2011";0.0
"Posavska";"Zasebne nepridobitne organizacije";"2012";0.0
"Posavska";"Zasebne nepridobitne organizacije";"2013";0.0
"Posavska";"Zasebne nepridobitne organizacije";"2014";0.0
"Posavska";"Viri iz tujine";"2003";0.0
"Posavska";"Viri iz tujine";"2004";0.0
"Posavska";"Viri iz tujine";"2005";0.0
"Posavska";"Viri iz tujine";"2006";0.5
"Posavska";"Viri iz tujine";"2007";37.3
"Posavska";"Viri iz tujine";"2008";24.2
"Posavska";"Viri iz tujine";"2009";23.4
"Posavska";"Viri iz tujine";"2010";16.8
"Posavska";"Viri iz tujine";"2011";13.1
"Posavska";"Viri iz tujine";"2012";42.2
"Posavska";"Viri iz tujine";"2013";20.0
"Posavska";"Viri iz tujine";"2014";14.5
"Jugovzhodna Slovenija";"Gospodarske družbe";"2003";91.4
"Jugovzhodna Slovenija";"Gospodarske družbe";"2004";95.8
"Jugovzhodna Slovenija";"Gospodarske družbe";"2005";98.8
"Jugovzhodna Slovenija";"Gospodarske družbe";"2006";98.6
"Jugovzhodna Slovenija";"Gospodarske družbe";"2007";98.5
"Jugovzhodna Slovenija";"Gospodarske družbe";"2008";97.6
"Jugovzhodna Slovenija";"Gospodarske družbe";"2009";94.9
"Jugovzhodna Slovenija";"Gospodarske družbe";"2010";94.3
"Jugovzhodna Slovenija";"Gospodarske družbe";"2011";95.4
"Jugovzhodna Slovenija";"Gospodarske družbe";"2012";91.7
"Jugovzhodna Slovenija";"Gospodarske družbe";"2013";91.4
"Jugovzhodna Slovenija";"Gospodarske družbe";"2014";92.5
"Jugovzhodna Slovenija";"Državni viri";"2003";1.5
"Jugovzhodna Slovenija";"Državni viri";"2004";1.3
"Jugovzhodna Slovenija";"Državni viri";"2005";1.0
"Jugovzhodna Slovenija";"Državni viri";"2006";1.4
"Jugovzhodna Slovenija";"Državni viri";"2007";1.5
"Jugovzhodna Slovenija";"Državni viri";"2008";0.8
"Jugovzhodna Slovenija";"Državni viri";"2009";3.0
"Jugovzhodna Slovenija";"Državni viri";"2010";3.3
"Jugovzhodna Slovenija";"Državni viri";"2011";2.4
"Jugovzhodna Slovenija";"Državni viri";"2012";4.2
"Jugovzhodna Slovenija";"Državni viri";"2013";3.3
"Jugovzhodna Slovenija";"Državni viri";"2014";2.5
"Jugovzhodna Slovenija";"Zasebne nepridobitne organizacije";"2003";0.0
"Jugovzhodna Slovenija";"Zasebne nepridobitne organizacije";"2004";0.0
"Jugovzhodna Slovenija";"Zasebne nepridobitne organizacije";"2005";0.0
"Jugovzhodna Slovenija";"Zasebne nepridobitne organizacije";"2006";0.0
"Jugovzhodna Slovenija";"Zasebne nepridobitne organizacije";"2007";0.0
"Jugovzhodna Slovenija";"Zasebne nepridobitne organizacije";"2008";0.0
"Jugovzhodna Slovenija";"Zasebne nepridobitne organizacije";"2009";0.0
"Jugovzhodna Slovenija";"Zasebne nepridobitne organizacije";"2010";0.0
"Jugovzhodna Slovenija";"Zasebne nepridobitne organizacije";"2011";0.0
"Jugovzhodna Slovenija";"Zasebne nepridobitne organizacije";"2012";0.0
"Jugovzhodna Slovenija";"Zasebne nepridobitne organizacije";"2013";0.0
"Jugovzhodna Slovenija";"Zasebne nepridobitne organizacije";"2014";0.0
"Jugovzhodna Slovenija";"Viri iz tujine";"2003";7.2
"Jugovzhodna Slovenija";"Viri iz tujine";"2004";2.9
"Jugovzhodna Slovenija";"Viri iz tujine";"2005";0.2
"Jugovzhodna Slovenija";"Viri iz tujine";"2006";0.0
"Jugovzhodna Slovenija";"Viri iz tujine";"2007";0.1
"Jugovzhodna Slovenija";"Viri iz tujine";"2008";1.5
"Jugovzhodna Slovenija";"Viri iz tujine";"2009";2.1
"Jugovzhodna Slovenija";"Viri iz tujine";"2010";2.3
"Jugovzhodna Slovenija";"Viri iz tujine";"2011";2.2
"Jugovzhodna Slovenija";"Viri iz tujine";"2012";4.1
"Jugovzhodna Slovenija";"Viri iz tujine";"2013";5.3
"Jugovzhodna Slovenija";"Viri iz tujine";"2014";5.0
"Osrednjeslovenska";"Gospodarske družbe";"2003";83.2
"Osrednjeslovenska";"Gospodarske družbe";"2004";79.2
"Osrednjeslovenska";"Gospodarske družbe";"2005";75.5
"Osrednjeslovenska";"Gospodarske družbe";"2006";83.7
"Osrednjeslovenska";"Gospodarske družbe";"2007";88.0
"Osrednjeslovenska";"Gospodarske družbe";"2008";86.3
"Osrednjeslovenska";"Gospodarske družbe";"2009";80.5
"Osrednjeslovenska";"Gospodarske družbe";"2010";77.0
"Osrednjeslovenska";"Gospodarske družbe";"2011";48.0
"Osrednjeslovenska";"Gospodarske družbe";"2012";75.5
"Osrednjeslovenska";"Gospodarske družbe";"2013";74.1
"Osrednjeslovenska";"Gospodarske družbe";"2014";79.9
"Osrednjeslovenska";"Državni viri";"2003";5.0
"Osrednjeslovenska";"Državni viri";"2004";4.6
"Osrednjeslovenska";"Državni viri";"2005";8.2
"Osrednjeslovenska";"Državni viri";"2006";7.8
"Osrednjeslovenska";"Državni viri";"2007";8.4
"Osrednjeslovenska";"Državni viri";"2008";7.8
"Osrednjeslovenska";"Državni viri";"2009";12.5
"Osrednjeslovenska";"Državni viri";"2010";16.2
"Osrednjeslovenska";"Državni viri";"2011";42.4
"Osrednjeslovenska";"Državni viri";"2012";14.2
"Osrednjeslovenska";"Državni viri";"2013";15.6
"Osrednjeslovenska";"Državni viri";"2014";8.1
"Osrednjeslovenska";"Zasebne nepridobitne organizacije";"2003";0.2
"Osrednjeslovenska";"Zasebne nepridobitne organizacije";"2004";0.1
"Osrednjeslovenska";"Zasebne nepridobitne organizacije";"2005";0.0
"Osrednjeslovenska";"Zasebne nepridobitne organizacije";"2006";0.0
"Osrednjeslovenska";"Zasebne nepridobitne organizacije";"2007";0.0
"Osrednjeslovenska";"Zasebne nepridobitne organizacije";"2008";0.0
"Osrednjeslovenska";"Zasebne nepridobitne organizacije";"2009";0.0
"Osrednjeslovenska";"Zasebne nepridobitne organizacije";"2010";0.2
"Osrednjeslovenska";"Zasebne nepridobitne organizacije";"2011";0.0
"Osrednjeslovenska";"Zasebne nepridobitne organizacije";"2012";0.0
"Osrednjeslovenska";"Zasebne nepridobitne organizacije";"2013";0.0
"Osrednjeslovenska";"Zasebne nepridobitne organizacije";"2014";0.1
"Osrednjeslovenska";"Viri iz tujine";"2003";11.6
"Osrednjeslovenska";"Viri iz tujine";"2004";16.1
"Osrednjeslovenska";"Viri iz tujine";"2005";16.3
"Osrednjeslovenska";"Viri iz tujine";"2006";8.5
"Osrednjeslovenska";"Viri iz tujine";"2007";3.7
"Osrednjeslovenska";"Viri iz tujine";"2008";5.9
"Osrednjeslovenska";"Viri iz tujine";"2009";7.0
"Osrednjeslovenska";"Viri iz tujine";"2010";6.7
"Osrednjeslovenska";"Viri iz tujine";"2011";9.6
"Osrednjeslovenska";"Viri iz tujine";"2012";10.3
"Osrednjeslovenska";"Viri iz tujine";"2013";10.3
"Osrednjeslovenska";"Viri iz tujine";"2014";11.9
"Gorenjska";"Gospodarske družbe";"2003";35.7
"Gorenjska";"Gospodarske družbe";"2004";72.5
"Gorenjska";"Gospodarske družbe";"2005";95.0
"Gorenjska";"Gospodarske družbe";"2006";96.9
"Gorenjska";"Gospodarske družbe";"2007";91.5
"Gorenjska";"Gospodarske družbe";"2008";94.6
"Gorenjska";"Gospodarske družbe";"2009";82.5
"Gorenjska";"Gospodarske družbe";"2010";80.9
"Gorenjska";"Gospodarske družbe";"2011";85.1
"Gorenjska";"Gospodarske družbe";"2012";82.7
"Gorenjska";"Gospodarske družbe";"2013";83.3
"Gorenjska";"Gospodarske družbe";"2014";87.7
"Gorenjska";"Državni viri";"2003";42.5
"Gorenjska";"Državni viri";"2004";5.4
"Gorenjska";"Državni viri";"2005";4.9
"Gorenjska";"Državni viri";"2006";2.4
"Gorenjska";"Državni viri";"2007";6.1
"Gorenjska";"Državni viri";"2008";4.0
"Gorenjska";"Državni viri";"2009";16.8
"Gorenjska";"Državni viri";"2010";18.8
"Gorenjska";"Državni viri";"2011";12.6
"Gorenjska";"Državni viri";"2012";9.4
"Gorenjska";"Državni viri";"2013";10.3
"Gorenjska";"Državni viri";"2014";9.2
"Gorenjska";"Zasebne nepridobitne organizacije";"2003";0.0
"Gorenjska";"Zasebne nepridobitne organizacije";"2004";0.0
"Gorenjska";"Zasebne nepridobitne organizacije";"2005";0.0
"Gorenjska";"Zasebne nepridobitne organizacije";"2006";0.0
"Gorenjska";"Zasebne nepridobitne organizacije";"2007";0.0
"Gorenjska";"Zasebne nepridobitne organizacije";"2008";0.0
"Gorenjska";"Zasebne nepridobitne organizacije";"2009";0.0
"Gorenjska";"Zasebne nepridobitne organizacije";"2010";0.0
"Gorenjska";"Zasebne nepridobitne organizacije";"2011";0.0
"Gorenjska";"Zasebne nepridobitne organizacije";"2012";0.3
"Gorenjska";"Zasebne nepridobitne organizacije";"2013";0.0
"Gorenjska";"Zasebne nepridobitne organizacije";"2014";0.0
"Gorenjska";"Viri iz tujine";"2003";21.8
"Gorenjska";"Viri iz tujine";"2004";22.1
"Gorenjska";"Viri iz tujine";"2005";0.1
"Gorenjska";"Viri iz tujine";"2006";0.8
"Gorenjska";"Viri iz tujine";"2007";2.4
"Gorenjska";"Viri iz tujine";"2008";1.3
"Gorenjska";"Viri iz tujine";"2009";0.7
"Gorenjska";"Viri iz tujine";"2010";0.3
"Gorenjska";"Viri iz tujine";"2011";2.3
"Gorenjska";"Viri iz tujine";"2012";7.6
"Gorenjska";"Viri iz tujine";"2013";6.5
"Gorenjska";"Viri iz tujine";"2014";3.2
"Primorsko-notranjska";"Gospodarske družbe";"2003";92.7
"Primorsko-notranjska";"Gospodarske družbe";"2004";100.0
"Primorsko-notranjska";"Gospodarske družbe";"2005";100.0
"Primorsko-notranjska";"Gospodarske družbe";"2006";91.8
"Primorsko-notranjska";"Gospodarske družbe";"2007";90.8
"Primorsko-notranjska";"Gospodarske družbe";"2008";99.1
"Primorsko-notranjska";"Gospodarske družbe";"2009";92.7
"Primorsko-notranjska";"Gospodarske družbe";"2010";71.0
"Primorsko-notranjska";"Gospodarske družbe";"2011";79.1
"Primorsko-notranjska";"Gospodarske družbe";"2012";56.8
"Primorsko-notranjska";"Gospodarske družbe";"2013";74.2
"Primorsko-notranjska";"Gospodarske družbe";"2014";78.3
"Primorsko-notranjska";"Državni viri";"2003";7.1
"Primorsko-notranjska";"Državni viri";"2004";0.2
"Primorsko-notranjska";"Državni viri";"2005";0.0
"Primorsko-notranjska";"Državni viri";"2006";6.5
"Primorsko-notranjska";"Državni viri";"2007";1.9
"Primorsko-notranjska";"Državni viri";"2008";0.9
"Primorsko-notranjska";"Državni viri";"2009";2.6
"Primorsko-notranjska";"Državni viri";"2010";23.1
"Primorsko-notranjska";"Državni viri";"2011";15.7
"Primorsko-notranjska";"Državni viri";"2012";41.2
"Primorsko-notranjska";"Državni viri";"2013";25.4
"Primorsko-notranjska";"Državni viri";"2014";21.7
"Primorsko-notranjska";"Zasebne nepridobitne organizacije";"2003";0.0
"Primorsko-notranjska";"Zasebne nepridobitne organizacije";"2004";0.0
"Primorsko-notranjska";"Zasebne nepridobitne organizacije";"2005";0.0
"Primorsko-notranjska";"Zasebne nepridobitne organizacije";"2006";0.0
"Primorsko-notranjska";"Zasebne nepridobitne organizacije";"2007";0.0
"Primorsko-notranjska";"Zasebne nepridobitne organizacije";"2008";0.0
"Primorsko-notranjska";"Zasebne nepridobitne organizacije";"2009";0.0
"Primorsko-notranjska";"Zasebne nepridobitne organizacije";"2010";0.0
"Primorsko-notranjska";"Zasebne nepridobitne organizacije";"2011";0.0
"Primorsko-notranjska";"Zasebne nepridobitne organizacije";"2012";0.0
"Primorsko-notranjska";"Zasebne nepridobitne organizacije";"2013";0.0
"Primorsko-notranjska";"Zasebne nepridobitne organizacije";"2014";0.0
"Primorsko-notranjska";"Viri iz tujine";"2003";0.0
"Primorsko-notranjska";"Viri iz tujine";"2004";0.0
"Primorsko-notranjska";"Viri iz tujine";"2005";0.0
"Primorsko-notranjska";"Viri iz tujine";"2006";1.7
"Primorsko-notranjska";"Viri iz tujine";"2007";7.3
"Primorsko-notranjska";"Viri iz tujine";"2008";0.0
"Primorsko-notranjska";"Viri iz tujine";"2009";4.7
"Primorsko-notranjska";"Viri iz tujine";"2010";5.9
"Primorsko-notranjska";"Viri iz tujine";"2011";5.1
"Primorsko-notranjska";"Viri iz tujine";"2012";2.0
"Primorsko-notranjska";"Viri iz tujine";"2013";0.4
"Primorsko-notranjska";"Viri iz tujine";"2014";0.0
"Goriška";"Gospodarske družbe";"2003";92.7
"Goriška";"Gospodarske družbe";"2004";100.0
"Goriška";"Gospodarske družbe";"2005";100.0
"Goriška";"Gospodarske družbe";"2006";91.8
"Goriška";"Gospodarske družbe";"2007";90.8
"Goriška";"Gospodarske družbe";"2008";99.1
"Goriška";"Gospodarske družbe";"2009";92.7
"Goriška";"Gospodarske družbe";"2010";71.0
"Goriška";"Gospodarske družbe";"2011";76.3
"Goriška";"Gospodarske družbe";"2012";75.9
"Goriška";"Gospodarske družbe";"2013";79.6
"Goriška";"Gospodarske družbe";"2014";88.9
"Goriška";"Državni viri";"2003";7.1
"Goriška";"Državni viri";"2004";0.0
"Goriška";"Državni viri";"2005";0.0
"Goriška";"Državni viri";"2006";6.5
"Goriška";"Državni viri";"2007";1.9
"Goriška";"Državni viri";"2008";0.9
"Goriška";"Državni viri";"2009";2.6
